,City ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,3369157,Cape Town,1,za,1559265813,93,-33.93,18.42,57.991999999999905,0.5
1,1490256,Talnakh,75,ru,1559265813,89,69.49,88.39,31.999999999999943,6.0
2,6165406,Thompson,75,ca,1559265644,60,55.74,-97.86,42.799999999999955,2.6
3,986717,Kruisfontein,100,za,1559265692,78,-34.0,24.73,58.58419999999995,0.97
4,2070998,Geraldton,75,au,1559265814,32,-28.77,114.6,66.19999999999999,10.8
5,2411397,Georgetown,21,sh,1559265814,77,-7.93,-14.42,78.38420000000002,8.51
6,1282256,Hithadhoo,100,mv,1559265639,77,-0.6,73.08,82.88420000000002,8.74
7,189280,Lodwar,7,ke,1559265814,46,3.12,35.6,85.0442000000001,3.98
8,3831208,Qaanaaq,0,gl,1559265814,74,77.48,-69.36,27.804200000000037,1.85
9,3421765,Nanortalik,0,gl,1559265782,70,60.14,-45.24,38.424199999999985,1.31
10,2610760,Vamdrup,90,dk,1559265815,100,55.43,9.28,58.99999999999994,4.1
11,7671223,Kloulklubed,75,pw,1559265815,79,7.04,134.26,85.99999999999994,4.6
12,3874787,Punta Arenas,40,cl,1559265815,100,-53.16,-70.91,28.00400000000002,1.5
13,2134814,Sola,21,vu,1559265815,75,-13.88,167.55,81.26420000000002,9.24
14,5367788,Lompoc,90,us,1559265815,82,34.64,-120.46,67.99999999999994,5.7
15,2075720,Broome,0,au,1559265815,45,-17.97,122.23,75.19999999999999,7.7
16,2094342,Kavieng,53,pg,1559265816,76,-2.57,150.8,84.50420000000003,5.13
17,6185377,Yellowknife,75,ca,1559265816,44,62.45,-114.38,42.799999999999955,3.1
18,2324857,Pindiga,93,ng,1559265816,59,9.98,10.93,78.56419999999997,0.7
19,2450173,Taoudenni,0,ml,1559265816,12,22.68,-3.98,98.00420000000003,3.86
20,935215,Saint-Philippe,0,re,1559265817,60,-21.36,55.77,71.59999999999997,3.6
21,4407665,Kodiak,1,us,1559265615,53,39.95,-94.76,73.39999999999992,3.6
22,2636790,Stornoway,92,gb,1559265817,87,58.21,-6.39,46.39999999999998,3.6
23,2021017,Kysyl-Syr,26,ru,1559265817,30,63.9,122.77,57.32419999999996,5.94
24,2077963,Albany,0,au,1559265817,51,-35.02,117.88,60.80000000000001,3.6
25,3412093,Vestmannaeyjar,0,is,1559265818,63,63.44,-20.27,46.164199999999994,4.2
26,2074865,Carnarvon,100,au,1559265818,31,-24.87,113.63,64.39999999999992,4.6
27,2313084,Mangai,62,cd,1559265818,78,-4.07,19.59,73.88420000000002,0.39
28,3374218,Santa Maria,75,cv,1559265801,73,16.6,-22.9,75.19999999999999,7.2
29,2012530,Zhigansk,0,ru,1559265818,56,66.77,123.37,45.44420000000002,7.37
30,4035715,Avarua,90,ck,1559265819,83,-21.21,-159.78,75.19999999999999,6.7
31,3981460,Coahuayana,19,mx,1559265819,30,18.62,-100.35,96.38420000000002,1.97
32,2121025,Srednekolymsk,100,ru,1559265819,37,67.46,153.71,68.48419999999993,2.52
33,6170031,Tuktoyaktuk,40,ca,1559265819,60,69.44,-133.03,40.99999999999994,7.2
34,3374210,Sao Filipe,1,cv,1559265820,87,14.9,-24.5,74.42419999999998,7.18
35,4020109,Atuona,12,pf,1559265597,75,-9.8,-139.03,83.42419999999998,7.65
36,4036284,Alofi,40,nu,1559265820,74,-19.06,-169.92,80.59999999999997,4.1
37,3454032,Petrolina de Goias,0,br,1559265820,68,-16.09,-49.34,69.80000000000001,0.93
38,3372472,Vila Franca do Campo,40,pt,1559265821,93,37.72,-25.43,66.19999999999999,0.5
39,133595,Lar,0,ir,1559265821,33,27.66,54.32,75.19999999999999,1.43
40,2387890,Bouca,100,cf,1559265821,79,6.51,18.28,74.60420000000005,2.05
41,1015776,Bredasdorp,67,za,1559265821,93,-34.53,20.04,49.99999999999994,2.1
42,2092164,Lorengau,59,pg,1559265821,78,-2.02,147.27,83.60420000000005,3.4
43,2110227,Butaritari,100,ki,1559265822,80,3.07,172.79,83.42419999999998,7.42
44,3370903,Jamestown,7,sh,1559265822,74,-15.94,-5.72,72.80419999999998,7.18
45,2123814,Leningradskiy,76,ru,1559265822,98,69.38,178.42,32.48419999999999,2.12
46,3883457,Lebu,93,cl,1559265822,87,-37.62,-73.65,57.14420000000001,10.72
47,5855927,Hilo,90,us,1559265822,65,19.71,-155.08,80.59999999999997,3.6
48,2155415,New Norfolk,75,au,1559265823,71,-42.78,147.06,55.994000000000085,6.7
49,3652764,Puerto Ayora,20,ec,1559265626,65,-0.74,-90.35,78.80000000000001,6.7
50,3985710,Cabo San Lucas,1,mx,1559265772,59,22.89,-109.91,84.00200000000001,5.02
51,286621,Salalah,20,om,1559265627,79,17.01,54.1,85.99999999999994,1.5
52,2017155,Saskylakh,98,ru,1559265823,97,71.97,114.09,33.384199999999964,6.42
53,638936,Rovaniemi,90,fi,1559265823,100,66.5,25.72,39.19999999999993,2.6
54,104515,Mecca,21,sa,1559265606,23,21.43,39.83,93.32419999999996,1.68
55,2022572,Khatanga,100,ru,1559265824,84,71.98,102.47,44.004200000000026,6.9
56,1006984,East London,100,za,1559265824,41,-33.02,27.91,61.82419999999996,1.34
57,2014833,Tura,100,ru,1559265824,93,64.27,100.22,44.724199999999996,2.38
58,2088122,Port Moresby,40,pg,1559265778,78,-9.47,147.16,82.39999999999992,5.1
